Date,ZTS
2016-07-05,39.81093215942383
2016-07-06,39.11465835571289
2016-07-07,39.10646438598633
2016-07-08,41.12158203125
2016-07-11,41.87519836425781
2016-07-12,41.42465972900391
2016-07-13,41.46562957763672
2016-07-14,42.24382019042969
2016-07-15,41.96530151367188
2016-07-18,42.014461517333984
2016-07-19,42.22743606567383
2016-07-20,41.23626708984375
2016-07-21,41.15435028076172
2016-07-22,40.46625900268555
2016-07-25,40.12221145629883
2016-07-26,40.36795425415039
2016-07-27,40.073055267333984
2016-07-28,39.85188293457031
2016-07-29,39.491458892822266
2016-08-01,39.155609130859375
2016-08-02,38.90986633300781
2016-08-03,40.36795425415039
2016-08-04,40.98232650756836
2016-08-05,41.432861328125
2016-08-08,40.99871444702149
2016-08-09,41.33455657958984
2016-08-10,41.32637786865234
2016-08-11,43.04659271240234
2016-08-12,43.17766952514648
2016-08-15,43.95586013793945
2016-08-16,43.8657455444336
2016-08-17,43.751068115234375
2016-08-18,43.54627990722656
2016-08-19,42.53052520751953
2016-08-22,41.98988342285156
2016-08-23,42.51414108276367
2016-08-24,42.136817932128906
2016-08-25,42.34188461303711
2016-08-26,42.54695129394531
2016-08-29,42.98989486694336
2016-08-30,43.15394592285156
2016-08-31,43.20317077636719
2016-09-01,43.17036819458008
2016-09-02,43.785552978515625
2016-09-06,43.252384185791016
2016-09-07,43.42462158203125
2016-09-08,42.924278259277344
2016-09-09,41.46420669555664
2016-09-12,42.00558090209961
2016-09-13,41.04587936401367
2016-09-14,41.02946853637695
2016-09-15,41.41498947143555
2016-09-16,41.22633361816406
2016-09-19,41.65287780761719
2016-09-20,41.21813583374024
2016-09-21,41.81691360473633
2016-09-22,42.35829544067383
2016-09-23,41.734901428222656
2016-09-26,42.0137825012207
2016-09-27,42.33368682861328
2016-09-28,42.42391204833984
2016-09-29,41.587249755859375
2016-09-30,41.75130462646485
2016-10-03,42.15323638916016
2016-10-04,41.677490234375
2016-10-05,41.78411865234375
2016-10-06,41.587249755859375
2016-10-07,40.95564270019531
2016-10-10,40.97206115722656
2016-10-11,40.373268127441406
2016-10-12,40.18460464477539
2016-10-13,40.045166015625
2016-10-14,40.570125579833984
2016-10-17,40.24203109741211
2016-10-18,40.26661682128906
2016-10-19,40.51270294189453
2016-10-20,39.94672775268555
2016-10-21,39.92211151123047
2016-10-24,39.823692321777344
2016-10-25,39.30692672729492
2016-10-26,39.18389129638672
2016-10-27,38.95420455932617
2016-10-28,41.185325622558594
2016-10-31,41.87433624267578
2016-11-01,41.41498947143555
2016-11-02,41.27555465698242
2016-11-03,41.81691360473633
2016-11-04,41.92356491088867
2016-11-07,42.48133850097656
2016-11-08,43.18675994873047
2016-11-09,43.851165771484375
2016-11-10,44.45816040039063
2016-11-11,43.80196380615234
2016-11-14,44.14646530151367
2016-11-15,44.39254379272461
2016-11-16,44.65502548217773
2016-11-17,44.70424270629883
2016-11-18,44.81087493896485
2016-11-21,44.97492980957031
2016-11-22,45.47592926025391
2016-11-23,45.89844131469727
2016-11-25,46.03826522827149
2016-11-28,45.72570037841797
2016-11-29,45.47071075439453
2016-11-30,45.23216247558594
2016-12-01,44.57412338256836
2016-12-02,44.81267166137695
2016-12-05,44.34381484985352
2016-12-06,44.41784286499024
2016-12-07,44.6152572631836
2016-12-08,44.15462112426758
2016-12-09,44.41784286499024
2016-12-12,44.40962219238281
2016-12-13,44.29446029663086
2016-12-14,44.62347412109375
2016-12-15,45.0841064453125
2016-12-16,45.100563049316406
2016-12-19,45.20749282836914
2016-12-20,45.28151321411133
2016-12-21,44.51654052734375
2016-12-22,44.49186706542969
2016-12-23,44.837345123291016
2016-12-27,44.79622268676758
2016-12-28,44.212196350097656
2016-12-29,44.426063537597656
2016-12-30,44.11349487304688
2017-01-03,44.19574737548828
2017-01-04,44.62347412109375
2017-01-05,44.36848831176758
2017-01-06,44.31090927124024
2017-01-09,44.19574737548828
2017-01-10,44.25333404541016
2017-01-11,44.1381721496582
2017-01-12,44.14639663696289
2017-01-13,45.0429801940918
2017-01-17,44.52477264404297
2017-01-18,44.53299331665039
2017-01-19,44.63993453979492
2017-01-20,44.8455696105957
2017-01-23,44.5083236694336
2017-01-24,44.99362564086914
2017-01-25,45.38022613525391
2017-01-26,45.807952880859375
2017-01-27,46.005367279052734
2017-01-30,45.602317810058594
2017-01-31,45.49538803100586
2017-02-01,45.34731674194336
2017-02-02,45.413124084472656
2017-02-03,46.07939910888672
2017-02-06,45.90666198730469
2017-02-07,45.76681900024414
2017-02-08,46.21100234985352
2017-02-09,46.901947021484375
2017-02-10,47.00888442993164
2017-02-13,47.32144927978516
2017-02-14,47.12404251098633
2017-02-15,47.362579345703125
2017-02-16,47.206302642822266
2017-02-17,47.45306396484375
2017-02-21,47.81498718261719
2017-02-22,47.5102767944336
2017-02-23,47.15614700317383
2017-02-24,47.59262466430664
2017-02-27,47.47733688354492
2017-02-28,47.47733688354492
2017-03-01,48.51499938964844
2017-03-02,48.28440475463867
2017-03-03,48.36675262451172
2017-03-06,48.03733825683594
2017-03-07,47.93028259277344
2017-03-08,47.90558242797852
2017-03-09,47.782039642333984
2017-03-10,48.02087020874024
2017-03-13,48.39970779418945
2017-03-14,48.21852111816406
2017-03-15,49.16560363769531
2017-03-16,49.00912857055664
2017-03-17,49.066776275634766
2017-03-20,48.589115142822266
2017-03-21,48.185577392578125
2017-03-22,48.16911697387695
2017-03-23,48.20204925537109
2017-03-24,48.84441757202149
2017-03-27,48.655006408691406
2017-03-28,49.07500457763672
2017-03-29,49.124420166015625
2017-03-30,49.09971237182617
2017-03-31,49.593841552734375
2017-04-03,49.51972198486328
2017-04-04,49.42913818359375
2017-04-05,49.61854934692383
2017-04-06,49.882083892822266
2017-04-07,49.79973220825195
2017-04-10,50.2362060546875
2017-04-11,50.04679489135742
2017-04-12,49.82443618774414
2017-04-13,49.68442916870117
2017-04-17,49.80795669555664
2017-04-18,49.6350212097168
2017-04-19,49.4208984375
2017-04-20,49.9150276184082
2017-04-21,49.4208984375
2017-04-24,50.59033584594727
2017-04-25,51.33152389526367
2017-04-26,51.26563262939453
2017-04-27,51.32328796386719
2017-04-28,52.097415924072266
2017-05-01,51.339752197265625
2017-05-02,51.207984924316406
2017-05-03,51.61152267456055
2017-05-04,51.73506164550781
2017-05-05,51.99859237670898
2017-05-08,51.79270553588867
2017-05-09,51.63623428344727
2017-05-10,51.52916717529297
2017-05-11,51.570350646972656
2017-05-12,51.207984924316406
2017-05-15,51.24092864990234
2017-05-16,51.33152389526367
2017-05-17,50.400909423828125
2017-05-18,50.36797332763672
2017-05-19,50.9279899597168
2017-05-22,51.38916778564453
2017-05-23,51.56211471557617
2017-05-24,52.00732421875
2017-05-25,52.469024658203125
2017-05-26,52.361846923828125
2017-05-30,52.22993087768555
2017-05-31,51.487911224365234
2017-06-01,51.93312072753906
2017-06-02,52.27939987182617
2017-06-05,52.20519256591797
2017-06-06,52.10626602172852
2017-06-07,52.2381706237793
2017-06-08,52.51849365234375
2017-06-09,52.01557540893555
2017-06-12,51.49615478515625
2017-06-13,52.16397857666016
2017-06-14,51.900146484375
2017-06-15,51.97434616088867
2017-06-16,52.80706024169922
2017-06-19,53.41716003417969
2017-06-20,53.15333557128906
2017-06-21,53.070892333984375
2017-06-22,52.848289489746094
2017-06-23,52.848289489746094
2017-06-26,52.85652923583984
2017-06-27,52.24641418457031
2017-06-28,53.10386657714844
2017-06-29,51.82594299316406
2017-06-30,52.22993087768555
2017-07-03,52.21343612670898
2017-07-05,52.44430160522461
2017-07-06,52.21343612670898
2017-07-07,52.64216613769531
2017-07-10,53.2605094909668
2017-07-11,52.7411003112793
2017-07-12,53.342960357666016
2017-07-13,53.08737564086914
2017-07-14,53.227535247802734
2017-07-17,52.88125991821289
2017-07-18,52.55971145629883
2017-07-19,52.7411003112793
2017-07-20,52.35359954833984
2017-07-21,52.1474838256836
2017-07-24,52.18046188354492
2017-07-25,51.99908447265625
2017-07-26,51.26530075073242
2017-07-27,51.5950927734375
2017-07-28,53.15333557128906
2017-07-31,53.375938415527344
2017-08-01,53.75519180297852
2017-08-02,54.64561080932617
2017-08-03,54.85173034667969
2017-08-04,55.379390716552734
2017-08-07,55.42060852050781
2017-08-08,55.17327499389648
2017-08-09,55.0908203125
2017-08-10,54.02726745605469
2017-08-11,54.08497619628906
2017-08-14,54.62088394165039
2017-08-15,54.513702392578125
2017-08-16,54.5384407043457
2017-08-17,53.72221374511719
2017-08-18,53.61503601074219
2017-08-21,53.93658065795898
2017-08-22,54.29933166503906
2017-08-23,53.67208099365234
2017-08-24,53.548282623291016
2017-08-25,53.39146423339844
2017-08-28,53.22639846801758
2017-08-29,53.20163345336914
2017-08-30,53.48225402832031
2017-08-31,53.62256622314453
2017-09-01,53.72985458374024
2017-09-05,53.72160720825195
2017-09-06,53.42447662353516
2017-09-07,54.117767333984375
2017-09-08,54.86882781982422
2017-09-11,55.72718811035156
2017-09-12,56.01606369018555
2017-09-13,56.69284439086914
2017-09-14,57.10551071166992
2017-09-15,57.24581527709961
2017-09-18,58.02989196777344
2017-09-19,57.84006881713867
2017-09-20,57.91435241699219
2017-09-21,57.716270446777344
2017-09-22,57.79880142211914
2017-09-25,57.79880142211914
2017-09-26,57.65024185180664
2017-09-27,57.947364807128906
2017-09-28,57.70801162719727
2017-09-29,58.42605972290039
2017-10-02,59.053321838378906
2017-10-03,58.995548248291016
2017-10-04,59.35044097900391
2017-10-05,59.06982803344727
2017-10-06,59.053321838378906
2017-10-09,59.34218215942383
2017-10-10,59.358699798583984
2017-10-11,59.71359634399414
2017-10-12,60.15928649902344
2017-10-13,59.71359634399414
2017-10-16,59.44124221801758
2017-10-17,59.0037956237793
2017-10-18,59.1110954284668
2017-10-19,58.681915283203125
2017-10-20,59.43297958374024
2017-10-23,59.499000549316406
2017-10-24,60.50592422485352
2017-10-25,59.812644958496094
2017-10-26,60.637977600097656
2017-10-27,61.15795135498047
2017-10-30,59.804386138916016
2017-10-31,59.63932037353516
2017-11-01,60.13451766967773
2017-11-02,60.50592422485352
2017-11-03,60.77828598022461
2017-11-06,60.13451766967773
2017-11-07,60.637977600097656
2017-11-08,60.06024169921875
2017-11-09,59.9447021484375
2017-11-10,59.96119689941406
2017-11-13,59.9199333190918
2017-11-14,59.97770690917969
2017-11-15,59.30093002319336
2017-11-16,59.787879943847656
2017-11-17,59.63106536865234
2017-11-20,60.09325408935547
2017-11-21,59.79613876342773
2017-11-22,59.48219299316406
2017-11-24,59.58960723876953
2017-11-27,60.11006546020508
2017-11-28,60.54792785644531
2017-11-29,60.65532684326172
2017-11-30,61.671478271484375
2017-12-01,61.61364364624024
2017-12-04,61.32449722290039
2017-12-05,60.26703643798828
2017-12-06,60.54792785644531
2017-12-07,60.80402755737305
2017-12-08,60.87837600708008
2017-12-11,60.31660461425781
2017-12-12,59.91179656982422
2017-12-13,59.820919036865234
2017-12-14,58.986515045166016
2017-12-15,59.531776428222656
2017-12-18,60.08528900146485
2017-12-19,60.08528900146485
2017-12-20,60.300086975097656
2017-12-21,60.14311218261719
2017-12-22,59.87049102783203
2017-12-26,59.99441146850586
2017-12-27,59.787879943847656
2017-12-28,59.89527130126953
2017-12-29,59.77135467529297
2018-01-02,59.79613494873047
2018-01-03,59.82917785644531
2018-01-04,61.34101867675781
2018-01-05,60.63880920410156
2018-01-08,60.51488494873047
2018-01-09,60.95273208618164
2018-01-10,60.32486724853516
2018-01-11,60.89490509033203
2018-01-12,61.52277374267578
2018-01-16,61.126224517822266
2018-01-17,61.74583435058594
2018-01-18,61.51451110839844
2018-01-19,61.59712219238281
2018-01-22,61.299713134765625
2018-01-23,62.01019287109375
2018-01-24,62.258033752441406
2018-01-25,61.80366134643555
2018-01-26,63.25767135620117
2018-01-29,63.10070037841797
2018-01-30,62.81155776977539
2018-01-31,62.80329513549805
2018-02-01,62.415000915527344
2018-02-02,62.24977493286133
2018-02-05,59.201316833496094
2018-02-06,59.57308578491211
2018-02-07,59.22610092163086
2018-02-08,57.11943817138672
2018-02-09,59.85397720336914
2018-02-12,61.38232803344727
2018-02-13,61.25014114379883
2018-02-14,61.29145050048828
2018-02-15,62.02672576904297
2018-02-16,62.49762725830078
2018-02-20,62.66284942626953
2018-02-21,62.79502487182617
2018-02-22,63.40694427490234
2018-02-23,63.78730392456055
2018-02-26,64.46537780761719
2018-02-27,64.29999542236328
2018-02-28,63.50616836547852
2018-03-01,61.769676208496094
2018-03-02,61.18256759643555
2018-03-05,61.40583801269531
2018-03-06,62.116973876953125
2018-03-07,64.46537780761719
2018-03-08,64.796142578125
2018-03-09,66.3755111694336
2018-03-12,64.93672180175781
2018-03-13,64.49019622802734
2018-03-14,64.17596435546875
2018-03-15,64.58114624023438
2018-03-16,64.68862915039062
2018-03-19,64.3165283203125
2018-03-20,64.63074493408203
2018-03-21,64.7878646850586
2018-03-22,63.41521453857422
2018-03-23,62.86119079589844
2018-03-26,64.57286834716797
2018-03-27,63.50616836547852
2018-03-28,63.38212585449219
2018-03-29,64.10153198242188
2018-04-02,62.38158416748047
2018-04-03,63.09272003173828
2018-04-04,63.3656005859375
2018-04-05,64.01885223388672
2018-04-06,61.78620910644531
2018-04-09,61.28179550170898
2018-04-10,62.67926788330078
2018-04-11,61.56294631958008
2018-04-12,61.81101608276367
2018-04-13,61.769676208496094
2018-04-16,62.23273468017578
2018-04-17,63.44827651977539
2018-04-18,63.78730392456055
2018-04-19,63.48135757446289
2018-04-20,63.45655822753906
2018-04-23,63.09272003173828
2018-04-24,60.40528106689453
2018-04-25,59.70241165161133
2018-04-26,59.76029586791992
2018-04-27,58.96646881103516
2018-04-30,58.13956451416016
2018-05-01,59.570106506347656
2018-05-02,59.14011764526367
2018-05-03,59.95875549316406
2018-05-04,60.603736877441406
2018-05-07,60.81046295166016
2018-05-08,61.3975715637207
2018-05-09,62.199668884277344
2018-05-10,62.46427917480469
2018-05-11,62.53042221069336
2018-05-14,63.09272003173828
2018-05-15,63.05137634277344
2018-05-16,63.489627838134766
2018-05-17,63.9609603881836
2018-05-18,64.39095306396484
2018-05-21,64.17596435546875
2018-05-22,62.93561172485352
2018-05-23,62.99348831176758
2018-05-24,63.03487014770508
2018-05-25,62.49689865112305
2018-05-29,61.263671875
2018-05-30,61.40437698364258
2018-05-31,60.162879943847656
2018-06-01,61.08986282348633
2018-06-04,61.45404052734375
2018-06-05,61.495418548583984
2018-06-06,62.04168319702149
2018-06-07,64.54122161865234
2018-06-08,64.72332000732422
2018-06-11,64.864013671875
2018-06-12,64.79779815673828
2018-06-13,64.63226318359375
2018-06-14,66.3207015991211
2018-06-15,67.09870910644531
2018-06-18,66.51933288574219
2018-06-19,65.39371490478516
2018-06-20,65.21990203857422
2018-06-21,64.64054870605469
2018-06-22,64.42535400390625
