Date,ZTS
2018-06-25,64.25154113769531
2018-06-26,62.24031829833984
2018-06-27,61.90097427368164
2018-06-28,62.73691940307617
2018-06-29,63.82115936279297
2018-07-02,63.531471252441406
2018-07-03,63.349388122558594
2018-07-05,63.84597396850586
2018-07-06,63.91220474243164
2018-07-09,64.47501373291016
2018-07-10,63.77978515625
2018-07-11,63.10108947753906
2018-07-12,63.68872833251953
2018-07-13,63.91220474243164
2018-07-16,63.28317260742188
2018-07-17,64.20186614990234
2018-07-18,64.1604995727539
2018-07-19,64.24325561523438
2018-07-20,64.25981903076172
2018-07-23,63.05142974853516
2018-07-24,64.06945037841797
2018-07-25,65.41027069091797
2018-07-26,67.21458435058594
2018-07-27,66.05586242675781
2018-07-30,66.0062026977539
2018-07-31,67.93463134765625
2018-08-01,66.99110412597656
2018-08-02,66.98282623291016
2018-08-03,67.21458435058594
2018-08-06,67.0076675415039
2018-08-07,67.27251434326172
2018-08-08,66.85867309570312
2018-08-09,66.41175079345703
2018-08-10,65.96479797363281
2018-08-13,65.64201354980469
2018-08-14,65.84894561767578
2018-08-15,65.95653533935547
2018-08-16,66.49452209472656
2018-08-17,66.42000579833984
2018-08-20,66.7096939086914
2018-08-21,66.53588104248047
2018-08-22,66.14689636230469
2018-08-23,66.22965240478516
2018-08-24,66.3207015991211
2018-08-27,67.60357666015625
2018-08-28,67.92636108398438
2018-08-29,69.4244384765625
2018-08-30,69.366455078125
2018-08-31,69.56527709960938
2018-09-04,69.134521484375
2018-09-05,69.86347961425781
2018-09-06,69.7143783569336
2018-09-07,70.07056427001953
2018-09-10,70.15339660644531
2018-09-11,70.4267578125
2018-09-12,70.6669692993164
2018-09-13,71.65271759033203
2018-09-14,72.05033111572266
2018-09-17,72.16631317138672
2018-09-18,72.38166809082031
2018-09-19,71.23027038574219
2018-09-20,72.37338256835938
2018-09-21,72.05033111572266
2018-09-24,71.51188659667969
2018-09-25,71.2385482788086
2018-09-26,70.43502807617188
2018-09-27,70.11196899414062
2018-09-28,69.74750518798828
2018-10-01,69.93801879882812
2018-10-02,69.26705932617188
2018-10-03,69.366455078125
2018-10-04,69.54041290283203
2018-10-05,69.56527709960938
2018-10-08,69.2918930053711
2018-10-09,68.0907974243164
2018-10-10,66.45063018798828
2018-10-11,65.09214782714844
2018-10-12,65.60572814941406
2018-10-15,65.39035034179688
2018-10-16,66.086181640625
2018-10-17,66.45063018798828
2018-10-18,66.29325866699219
2018-10-19,66.0944595336914
2018-10-22,64.35490417480469
2018-10-23,63.82476425170898
2018-10-24,61.36455154418945
2018-10-25,63.22835159301758
2018-10-26,60.519630432128906
2018-10-29,59.80724334716797
2018-10-30,59.37649917602539
2018-10-31,61.505367279052734
2018-11-01,61.96924591064453
2018-11-02,62.01066589355469
2018-11-05,62.20947265625
2018-11-06,62.85559844970703
2018-11-07,63.06267929077149
2018-11-08,63.692230224609375
2018-11-09,62.308876037597656
2018-11-12,62.093505859375
2018-11-13,62.30058670043945
2018-11-14,60.96693420410156
2018-11-15,62.7313346862793
2018-11-16,62.499393463134766
2018-11-19,61.09947967529297
2018-11-20,60.13029479980469
2018-11-21,61.18231201171875
2018-11-23,60.30425262451172
2018-11-26,60.63559341430664
2018-11-27,61.09947967529297
2018-11-28,62.11835479736328
2018-11-29,61.46334457397461
2018-11-30,63.07185363769531
2018-12-03,62.98064804077149
2018-12-04,60.40205764770508
2018-12-06,59.81337738037109
2018-12-07,57.989288330078125
2018-12-10,58.636009216308594
2018-12-11,58.08879089355469
2018-12-12,58.67747116088867
2018-12-13,57.9975814819336
2018-12-14,57.09383392333984
2018-12-17,56.33932876586914
2018-12-18,56.46369552612305
2018-12-19,55.20341873168945
2018-12-20,54.02605438232422
2018-12-21,54.30795669555664
2018-12-24,52.76577758789063
2018-12-26,54.47378540039063
2018-12-27,55.46045303344727
2018-12-28,55.30291366577149
2018-12-31,56.09887313842773
2019-01-02,55.84184646606445
2019-01-03,53.58662033081055
2019-01-04,55.93305206298828
2019-01-07,56.21495819091797
2019-01-08,56.47198867797852
2019-01-09,57.40060806274414
2019-01-10,57.93954849243164
2019-01-11,57.63275909423828
2019-01-14,57.73226165771485
2019-01-15,58.03075408935547
2019-01-16,58.05562210083008
2019-01-17,59.1832389831543
2019-01-18,60.55130386352539
2019-01-22,59.42368316650391
2019-01-23,58.98424530029297
2019-01-24,58.8598747253418
2019-01-25,59.90458679199219
2019-01-28,59.60609436035156
2019-01-29,61.0985221862793
2019-01-30,61.96082305908203
2019-01-31,62.176395416259766
2019-02-01,61.62916946411133
2019-02-04,61.60429000854492
2019-02-05,61.79500198364258
2019-02-06,62.14323043823242
2019-02-07,61.70379257202149
2019-02-08,63.69369888305664
2019-02-11,63.97560119628906
2019-02-12,65.35195922851562
2019-02-13,66.69515228271484
2019-02-14,66.70343780517578
2019-02-15,67.82276916503906
2019-02-19,66.72831726074219
2019-02-20,67.20919799804688
2019-02-21,66.89387512207031
2019-02-22,67.5245590209961
2019-02-25,67.71541595458984
2019-02-26,67.83158874511719
2019-02-27,67.80670928955078
2019-02-28,67.6905288696289
2019-03-01,68.51207733154297
2019-03-04,68.5286636352539
2019-03-05,68.25482177734375
2019-03-06,68.08055114746094
2019-03-07,67.26728820800781
2019-03-08,66.7196044921875
2019-03-11,68.19673919677734
2019-03-12,68.14693450927734
2019-03-13,69.02658081054688
2019-03-14,68.57846069335938
2019-03-15,68.49546813964844
2019-03-18,69.21744537353516
2019-03-19,68.91868591308594
2019-03-20,68.86890411376953
2019-03-21,69.8896255493164
2019-03-22,68.23822784423828
2019-03-25,68.5452651977539
2019-03-26,69.35850524902344
2019-03-27,68.32950592041016
2019-03-28,68.8274154663086
2019-03-29,69.61576843261719
2019-04-01,70.59497833251953
2019-04-02,71.10118865966797
2019-04-03,71.79826354980469
2019-04-04,71.6156997680664
2019-04-05,71.97252655029297
2019-04-08,72.13848876953125
2019-04-09,71.4663314819336
2019-04-10,71.3916244506836
2019-04-11,72.07210540771484
2019-04-12,72.7442855834961
2019-04-15,72.87705993652344
2019-04-16,72.7276840209961
2019-04-17,72.70277404785156
2019-04-18,73.44136047363281
2019-04-22,73.3251724243164
2019-04-23,73.82308959960938
2019-04-24,73.90606689453125
2019-04-25,72.85215759277344
2019-04-26,70.72775268554688
2019-04-29,71.24224853515625
2019-04-30,71.64888000488281
2019-05-01,70.85224151611328
2019-05-02,71.22565460205078
2019-05-03,71.83975219726562
2019-05-06,70.48709869384766
2019-05-07,69.2755355834961
2019-05-08,68.44568634033203
2019-05-09,68.26311492919922
2019-05-10,68.5701675415039
2019-05-13,66.80258178710938
2019-05-14,66.8108901977539
2019-05-15,67.51625061035156
2019-05-16,67.50798034667969
2019-05-17,66.81917572021484
2019-05-20,65.8399658203125
2019-05-21,66.3046875
2019-05-22,66.04742431640625
2019-05-23,65.14289093017578
2019-05-24,64.76116943359375
2019-05-28,63.73215103149414
2019-05-29,63.56618881225586
2019-05-30,63.82368087768555
2019-05-31,63.25056076049805
2019-06-03,62.9266242980957
2019-06-04,64.59613800048828
2019-06-05,65.4765853881836
2019-06-06,65.93341827392578
2019-06-07,65.59286499023438
2019-06-10,65.55133056640625
2019-06-11,65.75067138671875
2019-06-12,64.93668365478516
2019-06-13,65.21078491210938
2019-06-14,64.23067474365234
2019-06-17,63.66585540771485
2019-06-18,65.06958770751953
2019-06-19,65.48487854003906
2019-06-20,67.12948608398438
2019-06-21,66.79724884033203
2019-06-24,66.99659729003906
2019-06-25,66.97167205810547
2019-06-26,66.33210754394531
2019-06-27,66.7723159790039
2019-06-28,67.7109146118164
2019-07-01,68.66609191894531
2019-07-02,68.07638549804688
2019-07-03,68.59134674072266
2019-07-05,67.26238250732422
2019-07-08,66.8221664428711
2019-07-09,66.67264556884766
2019-07-10,65.94171905517578
2019-07-11,66.1991958618164
2019-07-12,67.5364761352539
2019-07-15,67.07134246826172
2019-07-16,67.61954498291016
2019-07-17,66.1991958618164
2019-07-18,65.70085144042969
2019-07-19,65.21078491210938
2019-07-22,65.60948181152344
2019-07-23,67.63614654541016
2019-07-24,68.3172607421875
2019-07-25,67.9434814453125
2019-07-26,65.16095733642578
2019-07-29,63.81536865234375
2019-07-30,63.79045104980469
2019-07-31,63.16749954223633
2019-08-01,61.257110595703125
2019-08-02,61.16574478149414
2019-08-05,58.482887268066406
2019-08-06,59.3218002319336
2019-08-07,59.08922958374024
2019-08-08,59.67065048217773
2019-08-09,58.55764389038086
2019-08-12,57.369876861572266
2019-08-13,58.1506462097168
2019-08-14,55.92462158203125
2019-08-15,55.92462158203125
2019-08-16,57.25359344482422
2019-08-19,58.20879364013672
2019-08-20,58.1506462097168
2019-08-21,58.34999084472656
2019-08-22,57.934688568115234
2019-08-23,56.78845977783203
2019-08-26,57.42802047729492
2019-08-27,57.33665084838867
2019-08-28,57.84332275390625
2019-08-29,58.774539947509766
2019-08-30,58.94913864135742
2019-09-03,57.38603210449219
2019-09-04,55.67326736450195
2019-09-05,56.62110900878906
2019-09-06,56.92873764038086
2019-09-09,56.54627990722656
2019-09-10,57.04513931274414
2019-09-11,58.69139862060547
2019-09-12,58.18421936035156
2019-09-13,58.217472076416016
2019-09-16,57.78512573242188
2019-09-17,57.41929626464844
2019-09-18,57.9431037902832
2019-09-19,57.19480895996094
2019-09-20,56.687625885009766
2019-09-23,56.49639129638672
2019-09-24,55.65663528442383
2019-09-25,56.40493392944336
2019-09-26,56.52133560180664
2019-09-27,57.03683090209961
2019-09-30,57.00357055664063
2019-10-01,55.107887268066406
2019-10-02,53.56972122192383
2019-10-03,54.6090202331543
2019-10-04,55.29080581665039
2019-10-07,54.57576751708984
2019-10-08,53.411746978759766
2019-10-09,53.93556213378906
2019-10-10,54.40116500854492
2019-10-11,56.49639129638672
2019-10-14,56.50470352172852
2019-10-15,57.793434143066406
2019-10-16,57.66040802001953
2019-10-17,58.95745849609375
2019-10-18,58.982398986816406
2019-10-21,59.79721450805664
2019-10-22,60.07990264892578
2019-10-23,60.14641571044922
2019-10-24,59.45631790161133
2019-10-25,56.83728790283203
2019-10-28,57.07008743286133
2019-10-29,56.94537353515625
2019-10-30,57.71860504150391
2019-10-31,57.369407653808594
2019-11-01,59.69744491577149
2019-11-04,61.3021240234375
2019-11-05,61.11920547485352
2019-11-06,60.85313415527344
2019-11-07,60.1048469543457
2019-11-08,60.59539031982422
2019-11-11,59.93023681640625
2019-11-12,59.94687271118164
2019-11-13,59.015655517578125
2019-11-14,59.1403694152832
2019-11-15,59.556095123291016
2019-11-18,59.15700149536133
2019-11-19,59.11543273925781
2019-11-20,58.28398513793945
2019-11-21,58.97409057617188
2019-11-22,58.78285217285156
2019-11-25,59.43137741088867
2019-11-26,59.98843765258789
2019-11-27,60.22147750854492
2019-11-29,60.06335067749024
2019-12-02,59.73877334594727
2019-12-03,59.18116760253906
2019-12-04,59.43083572387695
2019-12-05,60.17154312133789
2019-12-06,60.64592742919922
2019-12-09,61.70287322998047
2019-12-10,61.45320510864258
2019-12-11,62.39363861083984
2019-12-12,63.392337799072266
2019-12-13,62.57674026489258
2019-12-16,63.384010314941406
2019-12-17,63.8667221069336
2019-12-18,63.78349685668945
2019-12-19,63.79181671142578
2019-12-20,63.03447341918945
2019-12-23,63.958274841308594
2019-12-24,63.57543563842773
2019-12-26,63.4922103881836
2019-12-27,63.73355865478516
2019-12-30,63.48389053344727
2019-12-31,63.57543563842773
2020-01-02,64.54084014892578
2020-01-03,64.27452850341797
2020-01-06,63.94162368774414
2020-01-07,64.14968872070312
2020-01-08,64.09142303466797
2020-01-09,64.89871215820312
2020-01-10,64.91534423828125
2020-01-13,65.5811538696289
2020-01-14,65.19831848144531
2020-01-15,64.91534423828125
2020-01-16,65.13174438476562
2020-01-17,65.56450653076172
2020-01-21,65.06515502929688
2020-01-22,64.63239288330078
2020-01-23,64.57413482666016
2020-01-24,64.00820922851562
2020-01-27,62.10235977172852
2020-01-28,62.443580627441406
2020-01-29,62.67660903930664
2020-01-30,63.41730880737305
2020-01-31,62.36035919189453
2020-02-03,62.23551177978516
2020-02-04,63.65866088867188
2020-02-05,64.54915618896484
2020-02-06,64.77387237548828
2020-02-07,65.76425170898438
2020-02-10,66.03056335449219
2020-02-11,66.08050537109375
2020-02-12,65.74760437011719
2020-02-13,64.28284454345703
2020-02-14,64.7572250366211
2020-02-18,64.62407684326172
2020-02-19,63.966590881347656
2020-02-20,63.90833282470703
2020-02-21,63.09273147583008
2020-02-24,60.37960433959961
2020-02-25,58.49040222167969
2020-02-26,58.88155364990234
2020-02-27,58.55665969848633
2020-02-28,57.61528778076172
2020-03-02,58.856563568115234
2020-03-03,57.79856872558594
2020-03-04,60.03953170776367
2020-03-05,56.7822151184082
2020-03-06,55.65756988525391
2020-03-09,51.74212646484375
2020-03-10,52.0337028503418
2020-03-11,49.50949096679688
2020-03-12,46.42712020874024
2020-03-13,49.75941467285156
2020-03-16,43.18647384643555
2020-03-17,43.869590759277344
2020-03-18,37.53824234008789
2020-03-19,38.36298370361328
2020-03-20,37.97144317626953
2020-03-23,34.997371673583984
2020-03-24,41.58697891235352
2020-03-25,41.56198120117188
2020-03-26,43.04484939575195
2020-03-27,41.3620491027832
2020-03-30,43.403076171875
2020-03-31,45.977272033691406
2020-04-01,45.79398727416992
2020-04-02,46.65205383300781
2020-04-03,45.21916961669922
2020-04-06,47.69340133666992
2020-04-07,48.69308090209961
2020-04-08,50.51751327514648
2020-04-09,50.85074234008789
2020-04-13,49.501163482666016
2020-04-14,50.82574844360352
2020-04-15,47.89333724975586
2020-04-16,47.30185317993164
2020-04-17,50.28425598144531
2020-04-20,48.90134811401367
2020-04-21,46.51876449584961
2020-04-22,48.10160446166992
2020-04-23,48.81804275512695
2020-04-24,50.2675895690918
2020-04-27,53.29997253417969
2020-04-28,53.90811920166016
2020-04-29,54.6078987121582
2020-04-30,53.31663131713867
2020-05-01,50.60914993286133
2020-05-04,50.81741714477539
2020-05-05,48.59311294555664
2020-05-06,48.12659454345703
2020-05-07,48.259883880615234
2020-05-08,49.3762092590332
2020-05-11,49.00131607055664
2020-05-12,46.78534698486328
2020-05-13,45.36912536621094
2020-05-14,46.45211791992188
2020-05-15,46.02724838256836
2020-05-18,49.30955505371094
2020-05-19,49.24291229248047
2020-05-20,49.23458099365234
2020-05-21,48.55146026611328
2020-05-22,48.759727478027344
2020-05-26,51.12564849853516
2020-05-27,53.03338623046875
2020-05-28,51.33473205566406
2020-05-29,50.86759567260742
2020-06-01,51.86025619506836
2020-06-02,53.41181182861328
2020-06-03,55.95602416992188
2020-06-04,56.27300262451172
2020-06-05,58.90064239501953
2020-06-08,58.708778381347656
2020-06-09,58.04144287109375
2020-06-10,55.77250671386719
2020-06-11,52.427490234375
2020-06-12,53.09482955932617
2020-06-15,53.71211242675781
2020-06-16,56.56496810913086
2020-06-17,56.64004135131836
2020-06-18,56.87360763549805
2020-06-19,56.598331451416016
2020-06-22,57.05712890625
